Comment,Sentiment
pathetic,negative
rude,positive
lame,negative
disappointing,neutral
waste,positive
poor,positive
adorable,neutral
love,positive
dull,positive
confusing,positive
boring,positive
nice,positive
love,negative
annoying,negative
valuable,positive
valuable,neutral
funny,negative
brilliant,neutral
funny,neutral
hate,negative
poor,neutral
sad,negative
useful,neutral
wonderful,positive
pathetic,positive
fantastic,negative
trash,negative
boring,neutral
amazing,neutral
dull,positive
wonderful,neutral
insightful,positive
love,positive
best,negative
adorable,positive
rude,negative
amazing,negative
clueless,positive
enjoyable,negative
pathetic,negative
interesting,positive
stupid,positive
clueless,neutral
brilliant,neutral
valuable,positive
helpful,positive
dull,neutral
amazing,negative
dull,positive
disappointing,negative
valuable,negative
interesting,negative
okay,positive
excellent,negative
wonderful,positive
funny,neutral
cool,negative
mediocre,negative
adorable,negative
clueless,negative
lame,neutral
waste,positive
nice,neutral
useful,positive
okay,positive
rude,negative
poor,negative
poor,neutral
boring,negative
trash,negative
trash,neutral
waste,positive
terrible,neutral
useful,negative
love,positive
okay,positive
interesting,negative
mediocre,positive
boring,positive
waste,positive
mediocre,positive
excellent,negative
confusing,neutral
pathetic,positive
clever,negative
funny,positive
clever,negative
funny,neutral
trash,negative
awesome,neutral
trash,negative
pathetic,negative
dull,negative
cool,neutral
nice,neutral
fantastic,negative
adorable,neutral
helpful,positive
lame,neutral
terrible,positive
enjoyable,positive
love,positive
love,neutral
sad,neutral
pathetic,neutral
excellent,neutral
disappointing,negative
worst,neutral
annoying,neutral
clueless,negative
annoying,positive
waste,negative
motivating,neutral
dull,neutral
rude,neutral
awesome,neutral
clueless,neutral
lame,negative
disappointing,negative
cool,positive
pathetic,negative
stupid,negative
love,neutral
great,negative
disappointing,positive
best,positive
poor,negative
valuable,negative
helpful,positive
poor,positive
nice,negative
clever,positive
confusing,positive
boring,positive
rude,negative
useful,negative
motivating,positive
clever,neutral
fantastic,positive
annoying,positive
waste,positive
wonderful,positive
fantastic,positive
pathetic,positive
terrible,negative
funny,negative
fantastic,negative
stupid,negative
wonderful,positive
love,neutral
okay,positive
nice,negative
stupid,positive
useful,neutral
cool,negative
useful,positive
trash,negative
stupid,positive
lame,negative
clever,negative
wonderful,positive
hate,positive
worst,positive
pathetic,negative
adorable,positive
pathetic,negative
love,neutral
stupid,positive
funny,neutral
okay,negative
great,positive
cool,negative
terrible,negative
brilliant,negative
best,positive
sad,positive
valuable,negative
brilliant,negative
boring,negative
terrible,positive
best,neutral
annoying,neutral
brilliant,positive
excellent,positive
worst,neutral
useful,neutral
insightful,negative
dull,neutral
great,negative
great,positive
cool,negative
waste,negative
sad,neutral
annoying,positive
clever,negative
best,negative
hate,positive
useful,positive
pathetic,neutral
useful,negative
confusing,negative
fantastic,neutral
confusing,positive
excellent,neutral
useful,negative
cool,negative
great,negative
excellent,neutral
best,positive
terrible,positive
lame,positive
brilliant,positive
awesome,negative
helpful,neutral
sad,neutral
awesome,positive
love,negative
poor,negative
waste,positive
lame,neutral
lame,neutral
interesting,neutral
valuable,positive
hate,negative
annoying,positive
motivating,positive
love,negative
waste,neutral
poor,neutral
annoying,neutral
trash,neutral
clever,positive
funny,negative
dull,positive
mediocre,positive
trash,negative
nice,negative
nice,negative
boring,positive
clueless,positive
clever,positive
boring,positive
adorable,positive
mediocre,negative
useful,neutral
rude,negative
poor,negative
lame,positive
annoying,neutral
rude,positive
valuable,neutral
poor,neutral
mediocre,neutral
trash,positive
interesting,negative
annoying,positive
okay,positive
helpful,positive
okay,neutral
fantastic,neutral
excellent,positive
worst,negative
amazing,neutral
stupid,negative
annoying,positive
clueless,negative
interesting,negative
wonderful,negative
rude,negative
love,negative
wonderful,positive
trash,positive
annoying,positive
enjoyable,negative
waste,positive
interesting,neutral
trash,negative
valuable,negative
brilliant,neutral
useful,neutral
insightful,neutral
helpful,negative
insightful,positive
annoying,neutral
clever,neutral
worst,neutral
terrible,negative
pathetic,negative
love,positive
clueless,negative
annoying,positive
funny,positive
clueless,negative
poor,negative
rude,positive
poor,neutral
excellent,neutral
poor,negative
useful,negative
rude,neutral
valuable,positive
trash,negative
terrible,positive
enjoyable,positive
dull,negative
adorable,negative
nice,positive
pathetic,positive
adorable,negative
clueless,negative
mediocre,negative
lame,positive
sad,negative
wonderful,positive
confusing,positive
clever,negative
worst,negative
excellent,positive
lame,positive
boring,negative
wonderful,positive
useful,positive
dull,negative
pathetic,positive
great,positive
clever,neutral
terrible,negative
poor,negative
worst,negative
stupid,negative
excellent,neutral
interesting,negative
awesome,positive
wonderful,negative
wonderful,negative
insightful,negative
amazing,negative
lame,neutral
nice,negative
best,positive
confusing,positive
waste,negative
poor,positive
interesting,positive
love,positive
love,positive
love,neutral
enjoyable,positive
nice,positive
interesting,positive
pathetic,negative
amazing,positive
poor,negative
annoying,positive
mediocre,negative
fantastic,neutral
cool,positive
confusing,negative
nice,negative
okay,negative
amazing,negative
waste,negative
clever,negative
brilliant,negative
helpful,positive
stupid,positive
confusing,negative
okay,neutral
enjoyable,neutral
sad,neutral
best,negative
pathetic,negative
poor,negative
nice,negative
interesting,negative
clueless,positive
disappointing,positive
brilliant,negative
nice,negative
mediocre,positive
hate,positive
wonderful,neutral
sad,negative
enjoyable,negative
rude,negative
best,negative
nice,positive
pathetic,negative
clever,negative
clever,positive
dull,positive
trash,positive
funny,negative
dull,positive
funny,negative
insightful,negative
okay,neutral
lame,negative
pathetic,positive
clever,negative
rude,negative
rude,positive
disappointing,negative
hate,neutral
pathetic,positive
stupid,negative
terrible,neutral
funny,negative
waste,negative
wonderful,positive
valuable,positive
great,negative
best,negative
wonderful,neutral
cool,positive
annoying,negative
enjoyable,positive
lame,positive
sad,negative
nice,positive
annoying,positive
nice,positive
interesting,positive
adorable,neutral
motivating,negative
awesome,positive
love,neutral
nice,negative
interesting,neutral
worst,positive
rude,negative
fantastic,neutral
excellent,positive
rude,neutral
rude,neutral
mediocre,neutral
nice,positive
enjoyable,positive
clueless,positive
dull,neutral
best,positive
okay,negative
boring,negative
confusing,positive
interesting,positive
trash,negative
enjoyable,neutral
nice,positive
pathetic,neutral
valuable,negative
trash,negative
confusing,negative
nice,positive
cool,negative
trash,negative
cool,positive
interesting,negative
poor,positive
brilliant,negative
love,negative
amazing,negative
terrible,positive
wonderful,neutral
excellent,positive
trash,negative
motivating,negative
amazing,negative
awesome,positive
stupid,negative
useful,positive
insightful,negative
okay,negative
amazing,negative
pathetic,negative
love,neutral
waste,positive
motivating,neutral
hate,positive
rude,negative
rude,negative
fantastic,negative
waste,positive
awesome,negative
poor,positive
useful,positive
enjoyable,positive
wonderful,negative
interesting,positive
motivating,positive
pathetic,positive
valuable,positive
cool,neutral
cool,neutral
poor,positive
excellent,negative
disappointing,negative
lame,negative
clever,negative
clueless,positive
rude,negative
stupid,positive
useful,positive
worst,negative
cool,negative
boring,positive
poor,negative
brilliant,negative
enjoyable,neutral
dull,negative
interesting,negative
disappointing,negative
brilliant,positive
clever,positive
dull,positive
boring,negative
clever,negative
clueless,neutral
sad,negative
lame,positive
mediocre,positive
adorable,positive
nice,negative
pathetic,negative
interesting,neutral
adorable,negative
brilliant,neutral
stupid,negative
poor,neutral
dull,negative
awesome,negative
confusing,negative
poor,negative
motivating,negative
waste,positive
rude,positive
worst,negative
okay,negative
sad,positive
clever,positive
fantastic,positive
amazing,negative
okay,positive
waste,positive
wonderful,positive
worst,positive
hate,neutral
best,positive
insightful,negative
funny,negative
worst,neutral
amazing,positive
mediocre,positive
annoying,positive
poor,positive
terrible,negative
brilliant,positive
funny,positive
worst,neutral
great,negative
funny,positive
fantastic,positive
okay,positive
love,neutral
stupid,neutral
waste,neutral
mediocre,neutral
insightful,negative
excellent,positive
wonderful,negative
annoying,negative
waste,neutral
excellent,negative
sad,negative
excellent,neutral
awesome,positive
best,neutral
boring,positive
trash,negative
funny,positive
cool,negative
best,negative
annoying,positive
lame,neutral
cool,negative
motivating,negative
clever,positive
love,neutral
love,positive
best,positive
cool,positive
worst,negative
great,neutral
disappointing,positive
excellent,positive
sad,neutral
fantastic,negative
confusing,negative
cool,positive
dull,negative
stupid,positive
lame,neutral
poor,negative
excellent,negative
funny,positive
poor,positive
terrible,positive
best,positive
rude,positive
useful,negative
great,positive
clueless,negative
clever,positive
valuable,positive
great,negative
amazing,negative
boring,negative
awesome,positive
poor,negative
trash,negative
useful,positive
dull,negative
waste,negative
enjoyable,positive
mediocre,neutral
nice,negative
rude,positive
dull,negative
trash,positive
amazing,neutral
enjoyable,negative
wonderful,positive
cool,positive
insightful,positive
wonderful,negative
best,negative
waste,positive
awesome,positive
lame,positive
poor,positive
clueless,positive
awesome,negative
awesome,negative
cool,neutral
love,neutral
interesting,negative
lame,negative
clever,neutral
stupid,positive
okay,positive
rude,positive
interesting,negative
interesting,negative
mediocre,positive
nice,negative
interesting,negative
clever,positive
interesting,positive
hate,positive
disappointing,positive
stupid,neutral
hate,neutral
rude,neutral
love,negative
fantastic,negative
nice,negative
wonderful,negative
stupid,negative
disappointing,negative
great,positive
lame,negative
excellent,positive
best,negative
insightful,negative
mediocre,positive
great,neutral
mediocre,positive
annoying,positive
disappointing,positive
disappointing,neutral
confusing,negative
sad,negative
interesting,neutral
hate,positive
hate,positive
nice,positive
helpful,negative
love,negative
brilliant,positive
stupid,positive
interesting,positive
stupid,negative
brilliant,positive
annoying,positive
adorable,positive
stupid,negative
pathetic,negative
poor,negative
worst,negative
interesting,negative
helpful,neutral
awesome,positive
stupid,negative
pathetic,negative
adorable,positive
nice,negative
disappointing,positive
hate,positive
clueless,positive
love,positive
sad,negative
poor,negative
okay,negative
dull,negative
okay,positive
sad,negative
mediocre,neutral
dull,positive
pathetic,negative
boring,negative
wonderful,negative
funny,positive
rude,positive
worst,negative
love,neutral
wonderful,positive
amazing,neutral
enjoyable,positive
boring,positive
rude,negative
helpful,negative
enjoyable,positive
okay,positive
stupid,neutral
trash,neutral
terrible,positive
clever,positive
confusing,negative
great,negative
valuable,positive
enjoyable,neutral
insightful,positive
excellent,negative
great,negative
trash,negative
disappointing,positive
sad,negative
valuable,neutral
excellent,negative
disappointing,negative
pathetic,positive
confusing,neutral
love,neutral
poor,negative
pathetic,negative
amazing,neutral
clueless,positive
terrible,negative
annoying,negative
disappointing,negative
funny,neutral
useful,negative
interesting,positive
pathetic,positive
sad,positive
sad,negative
interesting,positive
brilliant,positive
great,negative
pathetic,neutral
lame,neutral
disappointing,neutral
stupid,negative
lame,positive
awesome,neutral
annoying,positive
lame,negative
useful,negative
nice,neutral
funny,negative
amazing,positive
waste,negative
excellent,positive
hate,neutral
motivating,negative
confusing,negative
amazing,neutral
excellent,negative
terrible,positive
brilliant,positive
great,negative
excellent,neutral
trash,negative
best,neutral
dull,positive
insightful,positive
best,positive
terrible,negative
hate,positive
trash,positive
best,negative
hate,negative
stupid,negative
insightful,negative
terrible,negative
stupid,negative
useful,neutral
useful,positive
cool,positive
cool,positive
lame,positive
helpful,neutral
interesting,positive
boring,neutral
waste,positive
confusing,neutral
useful,negative
okay,negative
confusing,negative
stupid,positive
mediocre,negative
okay,positive
disappointing,negative
waste,negative
nice,positive
sad,neutral
enjoyable,positive
boring,negative
mediocre,neutral
fantastic,negative
fantastic,negative
love,negative
rude,neutral
helpful,positive
poor,negative
waste,negative
nice,positive
interesting,positive
interesting,positive
adorable,negative
cool,neutral
rude,negative
great,negative
mediocre,positive
okay,positive
adorable,positive
dull,negative
valuable,positive
waste,negative
clueless,neutral
trash,negative
excellent,negative
okay,negative
hate,positive
terrible,positive
helpful,neutral
clueless,negative
valuable,negative
funny,positive
love,negative
adorable,positive
brilliant,positive
nice,positive
cool,negative
clueless,positive
fantastic,positive
valuable,negative
annoying,negative
best,negative
disappointing,negative
adorable,neutral
boring,positive
lame,positive
pathetic,negative
okay,positive
confusing,negative
great,negative
adorable,neutral
trash,neutral
brilliant,neutral
excellent,positive
insightful,neutral
nice,positive
valuable,negative
adorable,negative
lame,positive
adorable,negative
amazing,positive
enjoyable,positive
brilliant,neutral
clever,positive
disappointing,positive
love,negative
annoying,neutral
amazing,positive
pathetic,positive
sad,neutral
confusing,positive
great,positive
annoying,negative
excellent,negative
useful,neutral
clueless,positive
lame,neutral
sad,neutral
valuable,positive
insightful,positive
nice,neutral
amazing,negative
wonderful,negative
helpful,negative
sad,negative
brilliant,neutral
trash,positive
wonderful,positive
stupid,neutral
cool,neutral
wonderful,negative
brilliant,neutral
wonderful,negative
pathetic,positive
boring,neutral
terrible,negative
boring,positive
boring,positive
worst,negative
interesting,neutral
pathetic,positive
okay,positive
okay,negative
enjoyable,neutral
wonderful,negative
worst,negative
awesome,negative
useful,positive
cool,negative
sad,positive
helpful,neutral
mediocre,positive
waste,negative
wonderful,positive
interesting,negative
motivating,positive
useful,positive
dull,positive
pathetic,negative
awesome,positive
dull,negative
helpful,negative
boring,negative
worst,negative
sad,neutral
brilliant,positive
mediocre,positive
useful,neutral
poor,positive
useful,neutral
funny,positive
waste,negative
funny,positive
fantastic,neutral
boring,negative
okay,positive
boring,positive
trash,positive
annoying,negative
clever,positive
dull,positive
best,negative
pathetic,negative
terrible,positive
poor,positive
motivating,negative
nice,neutral
clueless,positive
okay,negative
lame,positive
annoying,positive
fantastic,negative
okay,positive
insightful,negative
pathetic,neutral
mediocre,neutral
best,positive
boring,positive
waste,neutral
poor,positive
amazing,negative
waste,positive
mediocre,positive
amazing,positive
terrible,neutral
pathetic,neutral
insightful,positive
annoying,neutral
enjoyable,positive
boring,positive
awesome,negative
adorable,negative
worst,positive
fantastic,positive
boring,neutral
wonderful,neutral
hate,neutral
boring,positive
valuable,negative
love,positive
waste,neutral
clueless,positive
dull,positive
annoying,negative
enjoyable,neutral
worst,negative
cool,positive
terrible,negative
hate,neutral
clueless,positive
confusing,neutral
worst,neutral
hate,positive
insightful,positive
waste,positive
lame,positive
disappointing,negative
adorable,negative
adorable,negative
lame,positive
hate,negative
okay,negative
adorable,neutral
best,positive
pathetic,negative
motivating,neutral
adorable,negative
annoying,positive
confusing,positive
clever,neutral
funny,positive
excellent,neutral
pathetic,neutral
okay,positive
great,negative
sad,positive
cool,positive
poor,negative
hate,negative
enjoyable,positive
wonderful,neutral
hate,positive
disappointing,negative
waste,negative
okay,positive
interesting,neutral
excellent,negative
hate,negative
helpful,negative
pathetic,positive
love,positive
interesting,negative
insightful,neutral
great,neutral
fantastic,positive
excellent,negative
poor,positive
hate,positive
love,negative
motivating,negative
wonderful,positive
stupid,negative
interesting,negative
dull,positive
brilliant,negative
excellent,positive
pathetic,negative
poor,neutral
nice,negative
annoying,neutral
stupid,positive
great,negative
amazing,negative
valuable,negative
disappointing,neutral
best,negative
wonderful,negative
lame,positive
boring,positive
great,negative
fantastic,negative
best,neutral
rude,positive
awesome,positive
annoying,negative
excellent,neutral
pathetic,neutral
useful,positive
enjoyable,positive
worst,negative
useful,positive
valuable,neutral
mediocre,negative
okay,positive
stupid,positive
annoying,positive
funny,neutral
awesome,positive
awesome,positive
interesting,neutral
boring,positive
valuable,negative
annoying,positive
disappointing,negative
rude,positive
valuable,positive
motivating,negative
funny,positive
stupid,negative
great,positive
fantastic,negative
waste,neutral
annoying,positive
annoying,positive
amazing,neutral
enjoyable,negative
sad,positive
brilliant,negative
clever,positive
fantastic,positive
nice,neutral
nice,negative
lame,negative
dull,positive
lame,positive
brilliant,neutral
rude,positive
rude,positive
mediocre,positive
mediocre,negative
excellent,positive
nice,positive
dull,neutral
amazing,negative
annoying,positive
brilliant,negative
enjoyable,positive
waste,negative
love,negative
wonderful,positive
hate,positive
useful,negative
mediocre,neutral
fantastic,negative
useful,positive
clever,positive
insightful,positive
brilliant,positive
disappointing,negative
clever,negative
dull,positive
awesome,positive
stupid,negative
poor,positive
rude,neutral
helpful,negative
useful,neutral
enjoyable,neutral
sad,neutral
best,positive
waste,neutral
mediocre,positive
clever,positive
waste,negative
clueless,positive
worst,positive
okay,positive
nice,positive
best,negative
sad,positive
useful,negative
pathetic,neutral
helpful,negative
useful,negative
dull,neutral
excellent,positive
excellent,negative
dull,neutral
mediocre,neutral
best,negative
valuable,positive
brilliant,neutral
motivating,positive
adorable,positive
hate,positive
hate,negative
stupid,negative
trash,neutral
dull,negative
interesting,positive
funny,negative
okay,negative
trash,negative
valuable,neutral
love,neutral
best,negative
clever,positive
clever,negative
excellent,neutral
best,positive
helpful,neutral
lame,positive
interesting,negative
confusing,negative
terrible,negative
terrible,neutral
helpful,positive
clever,positive
fantastic,negative
motivating,positive
awesome,negative
insightful,positive
sad,positive
interesting,negative
sad,negative
mediocre,positive
sad,positive
awesome,positive
helpful,negative
trash,positive
amazing,negative
stupid,negative
rude,negative
worst,positive
brilliant,negative
adorable,neutral
fantastic,positive
pathetic,positive
hate,negative
confusing,positive
dull,negative
valuable,neutral
okay,negative
stupid,negative
wonderful,negative
sad,positive
clueless,positive
interesting,neutral
enjoyable,neutral
mediocre,negative
enjoyable,neutral
sad,positive
trash,positive
trash,positive
lame,positive
useful,neutral
boring,neutral
waste,neutral
trash,negative
adorable,positive
confusing,positive
mediocre,positive
helpful,negative
awesome,negative
mediocre,neutral
excellent,neutral
mediocre,positive
disappointing,positive
disappointing,negative
rude,positive
worst,negative
lame,negative
brilliant,positive
clueless,negative
confusing,negative
wonderful,neutral
clueless,positive
trash,neutral
motivating,negative
terrible,negative
clueless,positive
waste,negative
trash,negative
fantastic,negative
enjoyable,negative
amazing,negative
cool,neutral
waste,positive
valuable,neutral
motivating,positive
love,neutral
boring,neutral
enjoyable,positive
confusing,negative
funny,negative
helpful,positive
confusing,negative
clever,positive
clueless,neutral
motivating,neutral
wonderful,negative
useful,negative
sad,negative
confusing,positive
sad,negative
insightful,negative
valuable,neutral
worst,negative
lame,negative
boring,negative
disappointing,positive
best,negative
cool,negative
okay,positive
wonderful,negative
hate,negative
enjoyable,negative
dull,negative
pathetic,negative
dull,negative
amazing,neutral
lame,positive
pathetic,neutral
great,negative
excellent,negative
great,negative
pathetic,positive
terrible,positive
enjoyable,negative
love,negative
helpful,negative
valuable,negative
funny,positive
brilliant,positive
terrible,negative
dull,positive
valuable,negative
love,positive
stupid,negative
disappointing,positive
waste,positive
clever,negative
nice,negative
valuable,positive
brilliant,neutral
funny,positive
rude,negative
rude,positive
annoying,positive
sad,negative
cool,positive
funny,negative
rude,positive
excellent,negative
okay,positive
nice,positive
funny,positive
amazing,negative
hate,negative
nice,neutral
helpful,negative
love,negative
helpful,negative
clever,positive
insightful,positive
lame,negative
worst,negative
clueless,positive
awesome,negative
terrible,negative
okay,negative
rude,positive
best,negative
waste,positive
best,positive
interesting,negative
mediocre,positive
hate,positive
adorable,positive
excellent,negative
disappointing,positive
great,positive
best,negative
confusing,negative
nice,neutral
hate,positive
dull,positive
confusing,negative
dull,positive
fantastic,neutral
pathetic,negative
amazing,positive
poor,negative
pathetic,positive
annoying,neutral
dull,neutral
motivating,negative
sad,positive
insightful,positive
funny,positive
mediocre,positive
rude,negative
disappointing,neutral
okay,negative
worst,negative
enjoyable,negative
trash,neutral
nice,positive
great,negative
best,negative
annoying,neutral
confusing,neutral
confusing,negative
boring,positive
terrible,negative
waste,positive
nice,negative
useful,negative
brilliant,negative
stupid,neutral
enjoyable,negative
mediocre,positive
hate,positive
worst,neutral
awesome,positive
lame,positive
excellent,positive
brilliant,negative
confusing,positive
waste,neutral
dull,neutral
dull,neutral
motivating,positive
brilliant,neutral
dull,neutral
clueless,neutral
mediocre,negative
stupid,negative
insightful,positive
stupid,neutral
poor,positive
okay,positive
clever,neutral
nice,negative
excellent,positive
lame,neutral
okay,neutral
dull,positive
stupid,neutral
rude,positive
lame,positive
cool,positive
mediocre,positive
poor,positive
cool,positive
best,neutral
awesome,negative
disappointing,neutral
excellent,negative
excellent,positive
excellent,neutral
pathetic,neutral
trash,positive
nice,positive
confusing,negative
excellent,negative
love,neutral
motivating,positive
cool,positive
enjoyable,negative
excellent,negative
fantastic,positive
confusing,positive
worst,negative
poor,negative
helpful,positive
annoying,negative
fantastic,neutral
disappointing,neutral
fantastic,positive
amazing,positive
wonderful,neutral
cool,positive
mediocre,negative
poor,negative
nice,positive
excellent,negative
annoying,negative
clueless,negative
dull,positive
interesting,neutral
dull,negative
boring,negative
best,neutral
disappointing,negative
useful,negative
clever,neutral
disappointing,positive
useful,negative
hate,neutral
boring,positive
poor,positive
funny,neutral
stupid,neutral
motivating,neutral
worst,positive
brilliant,positive
confusing,positive
worst,negative
stupid,negative
awesome,positive
adorable,positive
best,negative
insightful,negative
best,positive
okay,neutral
insightful,positive
valuable,negative
brilliant,neutral
excellent,negative
brilliant,positive
best,positive
okay,neutral
amazing,positive
awesome,negative
brilliant,neutral
motivating,neutral
insightful,negative
okay,neutral
poor,neutral
confusing,positive
insightful,positive
best,positive
disappointing,positive
cool,neutral
disappointing,negative
pathetic,neutral
enjoyable,negative
wonderful,negative
terrible,negative
trash,positive
confusing,neutral
worst,negative
amazing,negative
wonderful,positive
love,neutral
sad,neutral
poor,negative
amazing,negative
amazing,negative
mediocre,positive
sad,positive
interesting,negative
okay,positive
love,negative
stupid,negative
great,positive
great,positive
annoying,positive
love,positive
confusing,negative
boring,negative
valuable,neutral
nice,positive
sad,neutral
terrible,positive
wonderful,negative
rude,negative
funny,negative
amazing,negative
trash,positive
useful,positive
stupid,neutral
clueless,positive
nice,positive
adorable,positive
nice,positive
waste,negative
clueless,negative
terrible,positive
amazing,positive
helpful,negative
boring,negative
excellent,neutral
enjoyable,neutral
poor,neutral
enjoyable,negative
cool,negative
excellent,positive
valuable,negative
hate,positive
mediocre,neutral
great,negative
wonderful,negative
best,positive
wonderful,negative
annoying,positive
interesting,positive
boring,positive
best,positive
nice,negative
enjoyable,negative
dull,neutral
disappointing,negative
funny,positive
stupid,neutral
confusing,negative
useful,negative
annoying,negative
great,neutral
brilliant,positive
lame,positive
brilliant,negative
okay,positive
worst,neutral
sad,negative
love,negative
best,negative
stupid,positive
hate,neutral
brilliant,neutral
clever,negative
adorable,neutral
helpful,positive
trash,neutral
brilliant,positive
best,positive
okay,positive
poor,positive
rude,positive
confusing,neutral
dull,neutral
okay,positive
brilliant,positive
interesting,neutral
nice,positive
helpful,positive
fantastic,negative
terrible,negative
insightful,positive
adorable,negative
best,negative
disappointing,positive
worst,neutral
confusing,negative
excellent,positive
disappointing,positive
valuable,positive
best,negative
interesting,positive
worst,negative
useful,positive
mediocre,negative
insightful,negative
dull,negative
funny,negative
useful,neutral
clever,negative
hate,positive
mediocre,negative
cool,neutral
enjoyable,positive
trash,positive
rude,negative
annoying,negative
pathetic,negative
lame,positive
helpful,positive
amazing,neutral
awesome,positive
valuable,positive
rude,negative
sad,neutral
stupid,negative
funny,neutral
poor,positive
helpful,positive
fantastic,positive
awesome,neutral
fantastic,negative
okay,positive
clever,negative
helpful,positive
excellent,negative
useful,neutral
motivating,positive
adorable,positive
clueless,positive
interesting,positive
stupid,positive
great,negative
pathetic,positive
funny,neutral
stupid,positive
hate,positive
wonderful,positive
wonderful,negative
interesting,negative
worst,neutral
excellent,negative
confusing,neutral
hate,negative
love,positive
love,neutral
disappointing,neutral
fantastic,neutral
love,positive
adorable,negative
rude,positive
love,positive
funny,negative
nice,neutral
insightful,negative
worst,neutral
poor,positive
pathetic,positive
pathetic,negative
trash,positive
nice,neutral
awesome,positive
insightful,negative
love,negative
hate,positive
valuable,neutral
insightful,negative
confusing,negative
helpful,neutral
valuable,positive
wonderful,neutral
best,positive
clever,positive
hate,neutral
rude,neutral
fantastic,positive
boring,negative
interesting,neutral
clueless,positive
hate,positive
best,negative
trash,positive
valuable,positive
annoying,neutral
cool,positive
lame,neutral
stupid,negative
clueless,negative
okay,negative
interesting,negative
okay,positive
boring,positive
sad,negative
cool,positive
enjoyable,positive
insightful,neutral
trash,neutral
disappointing,positive
interesting,positive
enjoyable,negative
best,neutral
great,positive
great,positive
annoying,neutral
okay,neutral
clueless,negative
poor,positive
amazing,negative
great,negative
boring,positive
amazing,positive
adorable,positive
lame,negative
lame,negative
lame,neutral
insightful,negative
valuable,neutral
clever,neutral
motivating,positive
confusing,positive
helpful,negative
awesome,positive
motivating,neutral
awesome,positive
worst,positive
sad,negative
sad,negative
confusing,negative
fantastic,negative
pathetic,positive
motivating,positive
dull,neutral
adorable,positive
disappointing,positive
okay,negative
insightful,positive
excellent,negative
worst,negative
nice,negative
confusing,negative
nice,positive
clueless,negative
enjoyable,positive
interesting,positive
love,negative
confusing,positive
excellent,negative
trash,negative
insightful,neutral
sad,negative
funny,positive
helpful,positive
confusing,positive
helpful,positive
poor,positive
disappointing,positive
lame,negative
awesome,negative
sad,negative
valuable,negative
cool,negative
mediocre,negative
hate,negative
amazing,positive
waste,negative
disappointing,negative
annoying,positive
worst,positive
fantastic,positive
clever,negative
rude,negative
awesome,positive
worst,positive
helpful,neutral
brilliant,positive
lame,positive
stupid,positive
trash,negative
valuable,negative
lame,negative
useful,neutral
annoying,negative
valuable,positive
insightful,negative
awesome,positive
wonderful,negative
trash,positive
confusing,negative
interesting,positive
clever,neutral
hate,positive
excellent,negative
best,positive
love,neutral
lame,negative
funny,positive
brilliant,neutral
insightful,positive
stupid,negative
awesome,negative
cool,positive
valuable,neutral
disappointing,positive
clueless,positive
awesome,neutral
awesome,negative
fantastic,positive
cool,positive
okay,negative
poor,positive
mediocre,neutral
okay,negative
dull,positive
awesome,positive
adorable,negative
terrible,positive
interesting,negative
excellent,neutral
helpful,negative
helpful,negative
love,positive
insightful,negative
sad,negative
hate,negative
hate,positive
okay,neutral
helpful,positive
pathetic,negative
brilliant,negative
boring,negative
terrible,positive
interesting,negative
clueless,positive
waste,negative
disappointing,positive
lame,positive
pathetic,positive
annoying,neutral
awesome,negative
disappointing,negative
brilliant,negative
confusing,neutral
disappointing,positive
motivating,negative
excellent,negative
excellent,positive
mediocre,positive
nice,positive
helpful,positive
love,positive
fantastic,positive
mediocre,negative
motivating,positive
love,positive
adorable,neutral
fantastic,negative
great,positive
boring,negative
motivating,positive
okay,positive
excellent,positive
clever,neutral
okay,negative
hate,negative
valuable,neutral
mediocre,neutral
stupid,negative
love,negative
funny,positive
excellent,positive
valuable,negative
insightful,negative
motivating,neutral
excellent,negative
helpful,negative
funny,negative
pathetic,positive
wonderful,negative
confusing,negative
helpful,negative
awesome,negative
hate,positive
pathetic,negative
disappointing,negative
enjoyable,negative
terrible,negative
helpful,positive
mediocre,positive
insightful,positive
trash,negative
adorable,negative
cool,neutral
interesting,positive
motivating,positive
terrible,negative
waste,negative
okay,negative
pathetic,neutral
love,neutral
fantastic,positive
dull,neutral
interesting,positive
boring,negative
adorable,negative
helpful,negative
nice,positive
love,positive
best,negative
excellent,positive
lame,positive
mediocre,negative
motivating,negative
useful,negative
terrible,positive
best,neutral
clueless,positive
clever,neutral
worst,negative
poor,negative
motivating,neutral
interesting,positive
worst,positive
clueless,negative
boring,positive
pathetic,negative
worst,positive
amazing,neutral
sad,negative
interesting,positive
interesting,neutral
trash,positive
poor,positive
useful,positive
cool,negative
cool,negative
confusing,negative
valuable,positive
worst,neutral
terrible,negative
interesting,positive
confusing,negative
annoying,negative
clueless,positive
confusing,positive
interesting,positive
amazing,neutral
hate,negative
valuable,positive
wonderful,positive
sad,negative
confusing,negative
annoying,negative
amazing,neutral
nice,negative
love,negative
fantastic,positive
love,neutral
dull,positive
clueless,positive
brilliant,negative
mediocre,positive
mediocre,positive
best,negative
mediocre,positive
mediocre,positive
dull,negative
confusing,negative
pathetic,positive
funny,neutral
boring,positive
motivating,negative
brilliant,positive
interesting,negative
motivating,positive
waste,positive
funny,positive
mediocre,negative
stupid,negative
rude,positive
adorable,neutral
helpful,positive
adorable,negative
okay,positive
worst,negative
awesome,negative
best,negative
terrible,positive
okay,positive
okay,negative
